"subject_id","vocab_id","vocab_label","fuzzymatch_score","process_time"
159780,"https://w3id.org/eusoilvoc#SoilAir","soil air",80,"2026-06-04 11:24:25.28272+02"
159788,"https://w3id.org/eusoilvoc#SoilPollution","soil pollution",100,"2026-06-04 11:24:25.28272+02"
159800,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",83,"2026-06-04 11:24:25.28272+02"
159806,"https://w3id.org/eusoilvoc#Irrigation","irrigation",80,"2026-06-04 11:24:25.28272+02"
159829,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
159831,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",100,"2026-06-04 11:24:25.28272+02"
159832,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",100,"2026-06-04 11:24:25.28272+02"
159855,"https://w3id.org/eusoilvoc#Silt","silt",100,"2026-06-04 11:24:25.28272+02"
159856,"https://w3id.org/eusoilvoc#BulkDensityPeat","bulk density peat",83,"2026-06-04 11:24:25.28272+02"
159858,"https://w3id.org/eusoilvoc#SoilOrganicMatterContents","soil organic matter contents",84,"2026-06-04 11:24:25.28272+02"
159859,"https://w3id.org/eusoilvoc#Sand","sand",100,"2026-06-04 11:24:25.28272+02"
159860,"https://w3id.org/eusoilvoc#Clay","clay",100,"2026-06-04 11:24:25.28272+02"
159862,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",91,"2026-06-04 11:24:25.28272+02"
159863,"https://w3id.org/eusoilvoc#SOCLoss","soil organic carbon loss",86,"2026-06-04 11:24:25.28272+02"
159895,"https://w3id.org/eusoilvoc#SoilPhysicalProperties","soil physical properties",100,"2026-06-04 11:24:25.28272+02"
159896,"https://w3id.org/eusoilvoc#SaltCover","salt cover",80,"2026-06-04 11:24:25.28272+02"
159900,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",100,"2026-06-04 11:24:25.28272+02"
159902,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",88,"2026-06-04 11:24:25.28272+02"
159911,"https://w3id.org/eusoilvoc#SoilDenitrification","soil denitrification",82,"2026-06-04 11:24:25.28272+02"
159915,"https://w3id.org/eusoilvoc#SurfaceRunoff","surface runoff",100,"2026-06-04 11:24:25.28272+02"
159944,"https://w3id.org/eusoilvoc#SurfaceRunoff","surface runoff",100,"2026-06-04 11:24:25.28272+02"
159954,"https://w3id.org/eusoilvoc#Vegetation","vegetation",88,"2026-06-04 11:24:25.28272+02"
159985,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",91,"2026-06-04 11:24:25.28272+02"
159986,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",91,"2026-06-04 11:24:25.28272+02"
159991,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",100,"2026-06-04 11:24:25.28272+02"
160009,"https://w3id.org/eusoilvoc#Mulching","mulching",100,"2026-06-04 11:24:25.28272+02"
160032,"https://w3id.org/eusoilvoc#Rain","rain",100,"2026-06-04 11:24:25.28272+02"
160033,"https://w3id.org/eusoilvoc#SoilWaterMovement","soil water movement",82,"2026-06-04 11:24:25.28272+02"
160054,"https://w3id.org/eusoilvoc#Emissions","emissions",82,"2026-06-04 11:24:25.28272+02"
160058,"https://w3id.org/eusoilvoc#SoilHydraulicConductivity","soil hydraulic conductivity",100,"2026-06-04 11:24:25.28272+02"
160059,"https://w3id.org/eusoilvoc#SoilPorosity","soil porosity",100,"2026-06-04 11:24:25.28272+02"
160069,"https://w3id.org/eusoilvoc#SoilStructure","soil structure",100,"2026-06-04 11:24:25.28272+02"
160073,"https://w3id.org/eusoilvoc#ParticleSizeFractionSum","particle size fraction sum",83,"2026-06-04 11:24:25.28272+02"
160082,"https://w3id.org/eusoilvoc#Nitrogen","nitrogen",100,"2026-06-04 11:24:25.28272+02"
160091,"https://w3id.org/eusoilvoc#SoilSeparate","soil separate",81,"2026-06-04 11:24:25.28272+02"
160206,"https://w3id.org/eusoilvoc#SoilHealth","soil health",100,"2026-06-04 11:24:25.28272+02"
160118,"https://w3id.org/eusoilvoc#SoilWaterStorage","soil water storage",81,"2026-06-04 11:24:25.28272+02"
160214,"https://w3id.org/eusoilvoc#Transpiration","transpiration",83,"2026-06-04 11:24:25.28272+02"
160247,"https://w3id.org/eusoilvoc#Cadmium","cadmium",100,"2026-06-04 11:24:25.28272+02"
160271,"https://w3id.org/eusoilvoc#Cadmium","cadmium",NULL,"2026-06-04 11:24:25.28272+02"
160272,"https://w3id.org/eusoilvoc#Sulfur","sulfur",100,"2026-06-04 11:24:25.28272+02"
160293,"https://w3id.org/eusoilvoc#FoodProduction","food production",81,"2026-06-04 11:24:25.28272+02"
160367,"https://w3id.org/eusoilvoc#Salts","salts",100,"2026-06-04 11:24:25.28272+02"
161140,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161141,"https://w3id.org/eusoilvoc#Climate","climate",100,"2026-06-04 11:24:25.28272+02"
161143,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161151,"https://w3id.org/eusoilvoc#SoilWaterMovement","soil water movement",85,"2026-06-04 11:24:25.28272+02"
161153,"https://w3id.org/eusoilvoc#SoilHydraulicConductivity","soil hydraulic conductivity",98,"2026-06-04 11:24:25.28272+02"
161160,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161242,"https://w3id.org/eusoilvoc#Soil","soil",100,"2026-06-04 11:24:25.28272+02"
161256,"https://w3id.org/eusoilvoc#SoilWaterRetention","soil water retention",84,"2026-06-04 11:24:25.28272+02"
160373,"https://w3id.org/eusoilvoc#RootGrowth","root growth",100,"2026-06-04 11:24:25.28272+02"
160384,"https://w3id.org/eusoilvoc#RootRespiration","root respiration",81,"2026-06-04 11:24:25.28272+02"
160385,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",81,"2026-06-04 11:24:25.28272+02"
161261,"https://w3id.org/eusoilvoc#Geology","geology",100,"2026-06-04 11:24:25.28272+02"
160436,"https://w3id.org/eusoilvoc#Transpiration","transpiration",100,"2026-06-04 11:24:25.28272+02"
160439,"https://w3id.org/eusoilvoc#ClimateRegulation","climate regulation",81,"2026-06-04 11:24:25.28272+02"
163187,"https://w3id.org/eusoilvoc#Inputs","inputs",100,"2026-06-04 11:24:25.28272+02"
160494,"https://w3id.org/eusoilvoc#SoilSealing","soil sealing",83,"2026-06-04 11:24:25.28272+02"
160496,"https://w3id.org/eusoilvoc#SoilGaseousEmission","soil gaseous emission",81,"2026-06-04 11:24:25.28272+02"
160502,"https://w3id.org/eusoilvoc#SoilOrganisms","soil organisms",80,"2026-06-04 11:24:25.28272+02"
161278,"https://w3id.org/eusoilvoc#SoilThermalConductivity","soil thermal conductivity",92,"2026-06-04 11:24:25.28272+02"
160546,"https://w3id.org/eusoilvoc#Iron","iron",80,"2026-06-04 11:24:25.28272+02"
160563,"https://w3id.org/eusoilvoc#FertiliserUse","fertiliser use",80,"2026-06-04 11:24:25.28272+02"
161289,"https://w3id.org/eusoilvoc#Lithology","lithology",100,"2026-06-04 11:24:25.28272+02"
160584,"https://w3id.org/eusoilvoc#Inundation","inundation",100,"2026-06-04 11:24:25.28272+02"
160591,"https://w3id.org/eusoilvoc#Floods","floods",100,"2026-06-04 11:24:25.28272+02"
160611,"https://w3id.org/eusoilvoc#Earthworms","earthworms",100,"2026-06-04 11:24:25.28272+02"
160612,"https://w3id.org/eusoilvoc#SoilOrganicMatter","soil organic matter",82,"2026-06-04 11:24:25.28272+02"
160613,"https://w3id.org/eusoilvoc#NoTill","no till",86,"2026-06-04 11:24:25.28272+02"
160616,"https://w3id.org/eusoilvoc#Emissions","emissions",86,"2026-06-04 11:24:25.28272+02"
161316,"https://w3id.org/eusoilvoc#SoilCompaction","soil compaction",81,"2026-06-04 11:24:25.28272+02"
161323,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",100,"2026-06-04 11:24:25.28272+02"
161332,"https://w3id.org/eusoilvoc#SoilMoisture","soil moisture",92,"2026-06-04 11:24:25.28272+02"
161337,"https://w3id.org/eusoilvoc#SoilCohesion","soil cohesion",100,"2026-06-04 11:24:25.28272+02"
161345,"https://w3id.org/eusoilvoc#Precipitation","precipitation",100,"2026-06-04 11:24:25.28272+02"
161349,"https://w3id.org/eusoilvoc#SoilCohesion","soil cohesion",89,"2026-06-04 11:24:25.28272+02"
161359,"https://w3id.org/eusoilvoc#Peat","peat",100,"2026-06-04 11:24:25.28272+02"
161367,"https://w3id.org/eusoilvoc#Sand","sand",80,"2026-06-04 11:24:25.28272+02"
161369,"https://w3id.org/eusoilvoc#Zinc","zinc",100,"2026-06-04 11:24:25.28272+02"
161371,"https://w3id.org/eusoilvoc#SoilRespiration","soil respiration",80,"2026-06-04 11:24:25.28272+02"
161377,"https://w3id.org/eusoilvoc#Manganese","manganese",100,"2026-06-04 11:24:25.28272+02"
161379,"https://w3id.org/eusoilvoc#Copper","copper",100,"2026-06-04 11:24:25.28272+02"
161389,"https://w3id.org/eusoilvoc#SoilFunctions","soil functions",100,"2026-06-04 11:24:25.28272+02"
162946,"https://w3id.org/eusoilvoc#Lithology","lithology",84,"2026-06-04 11:24:25.28272+02"
161423,"https://w3id.org/eusoilvoc#SoilCohesion","soil cohesion",92,"2026-06-04 11:24:25.28272+02"
161424,"https://w3id.org/eusoilvoc#VoidClassification","void classification",85,"2026-06-04 11:24:25.28272+02"
161436,"https://w3id.org/eusoilvoc#Peat","peat",100,"2026-06-04 11:24:25.28272+02"
161441,"https://w3id.org/eusoilvoc#SoilTypes","soil types",95,"2026-06-04 11:24:25.28272+02"
161442,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",83,"2026-06-04 11:24:25.28272+02"
161582,"https://w3id.org/eusoilvoc#SoilClayMineralogy","soil clay mineralogy",86,"2026-06-04 11:24:25.28272+02"
161598,"https://w3id.org/eusoilvoc#Soil","soil",89,"2026-06-04 11:24:25.28272+02"
160685,"https://w3id.org/eusoilvoc#WaterQuality","water quality",100,"2026-06-04 11:24:25.28272+02"
160692,"https://w3id.org/eusoilvoc#Slope","slope",100,"2026-06-04 11:24:25.28272+02"
160714,"https://w3id.org/eusoilvoc#SoilMineralization","soil mineralization",88,"2026-06-04 11:24:25.28272+02"
160716,"https://w3id.org/eusoilvoc#SoilChemical","soil chemical",80,"2026-06-04 11:24:25.28272+02"
161664,"https://w3id.org/eusoilvoc#Copper","copper",100,"2026-06-04 11:24:25.28272+02"
160775,"https://w3id.org/eusoilvoc#SoilSensitivity","soil sensitivity",80,"2026-06-04 11:24:25.28272+02"
160782,"https://w3id.org/eusoilvoc#SoilDegradation","soil degradation",87,"2026-06-04 11:24:25.28272+02"
160784,"https://w3id.org/eusoilvoc#GroundwaterReproduction","groundwater reproduction",84,"2026-06-04 11:24:25.28272+02"
160787,"https://w3id.org/eusoilvoc#WaterQuality","water quality",81,"2026-06-04 11:24:25.28272+02"
160819,"https://w3id.org/eusoilvoc#SoilVapourPressure","soil vapour pressure",82,"2026-06-04 11:24:25.28272+02"
161464,"https://w3id.org/eusoilvoc#SoilTypes","soil types",100,"2026-06-04 11:24:25.28272+02"
161499,"https://w3id.org/eusoilvoc#SoilErosion","soil erosion",92,"2026-06-04 11:24:25.28272+02"
161513,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",80,"2026-06-04 11:24:25.28272+02"
161518,"https://w3id.org/eusoilvoc#SoilTemperature","soil temperature",81,"2026-06-04 11:24:25.28272+02"
161523,"https://w3id.org/eusoilvoc#Physiography","physiography",100,"2026-06-04 11:24:25.28272+02"
161541,"https://w3id.org/eusoilvoc#SoilClayMineralogy","soil clay mineralogy",86,"2026-06-04 11:24:25.28272+02"
161549,"https://w3id.org/eusoilvoc#Sand","sand",80,"2026-06-04 11:24:25.28272+02"
161571,"https://w3id.org/eusoilvoc#SoilClayMineral","soil clay mineral",80,"2026-06-04 11:24:25.28272+02"
161466,"https://w3id.org/eusoilvoc#SoilFormation","soil formation",100,"2026-06-04 11:24:25.28272+02"
161470,"https://w3id.org/eusoilvoc#SoilTypes","soil types",89,"2026-06-04 11:24:25.28272+02"
161471,"https://w3id.org/eusoilvoc#SoilAge","soil age",80,"2026-06-04 11:24:25.28272+02"
162968,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",NULL,"2026-06-04 11:24:25.28272+02"
161621,"https://w3id.org/eusoilvoc#Season","season",92,"2026-06-04 11:24:25.28272+02"
161627,"https://w3id.org/eusoilvoc#LandUse","land use",88,"2026-06-04 11:24:25.28272+02"
161633,"https://w3id.org/eusoilvoc#SoilCarbonDensity","soil carbon density",80,"2026-06-04 11:24:25.28272+02"
161637,"https://w3id.org/eusoilvoc#SoilOrganicCarbon","soil organic carbon",80,"2026-06-04 11:24:25.28272+02"
161643,"https://w3id.org/eusoilvoc#RootRespiration","root respiration",81,"2026-06-04 11:24:25.28272+02"
161680,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",86,"2026-06-04 11:24:25.28272+02"
161685,"https://w3id.org/eusoilvoc#PeatDecompostion","peat decompostion",80,"2026-06-04 11:24:25.28272+02"
161695,"https://w3id.org/eusoilvoc#WaterQuality","water quality",81,"2026-06-04 11:24:25.28272+02"
161700,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",100,"2026-06-04 11:24:25.28272+02"
161708,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",80,"2026-06-04 11:24:25.28272+02"
161709,"https://w3id.org/eusoilvoc#SoilMesofauna","soil mesofauna",100,"2026-06-04 11:24:25.28272+02"
161710,"https://w3id.org/eusoilvoc#SoilFauna","soil fauna",100,"2026-06-04 11:24:25.28272+02"
161745,"https://w3id.org/eusoilvoc#SoilMatricPotential","soil matric potential",86,"2026-06-04 11:24:25.28272+02"
161746,"https://w3id.org/eusoilvoc#SoilPores","soil pores",100,"2026-06-04 11:24:25.28272+02"
161747,"https://w3id.org/eusoilvoc#Microbes","microbes",84,"2026-06-04 11:24:25.28272+02"
161748,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",88,"2026-06-04 11:24:25.28272+02"
161759,"https://w3id.org/eusoilvoc#SoilOrganicMatterContents","soil organic matter contents",84,"2026-06-04 11:24:25.28272+02"
161762,"https://w3id.org/eusoilvoc#SoilTypes","soil types",95,"2026-06-04 11:24:25.28272+02"
161768,"https://w3id.org/eusoilvoc#SoilSalinity","soil salinity",100,"2026-06-04 11:24:25.28272+02"
161770,"https://w3id.org/eusoilvoc#EnvironmentalFactors","environmental factors",83,"2026-06-04 11:24:25.28272+02"
161773,"https://w3id.org/eusoilvoc#SoilProperties","soil properties",81,"2026-06-04 11:24:25.28272+02"
161777,"https://w3id.org/eusoilvoc#SoilHydrophobicity","soil hydrophobicity",85,"2026-06-04 11:24:25.28272+02"
161778,"https://w3id.org/eusoilvoc#SoilWaterRetention","soil water retention",87,"2026-06-04 11:24:25.28272+02"
161782,"https://w3id.org/eusoilvoc#SoilThermalProperties","soil thermal properties",83,"2026-06-04 11:24:25.28272+02"
162974,"https://w3id.org/eusoilvoc#Soil","soil",86,"2026-06-04 11:24:25.28272+02"
162981,"https://w3id.org/eusoilvoc#SoilNLoss","soil nitrogen loss",84,"2026-06-04 11:24:25.28272+02"
162989,"https://w3id.org/eusoilvoc#Emissions","emissions",84,"2026-06-04 11:24:25.28272+02"
163037,"https://w3id.org/eusoilvoc#PesticideUse","pesticide use",82,"2026-06-04 11:24:25.28272+02"
163047,"https://w3id.org/eusoilvoc#SoilMicrofauna","soil microfauna",97,"2026-06-04 11:24:25.28272+02"
163066,"https://w3id.org/eusoilvoc#SoilClayContents","soil clay contents",80,"2026-06-04 11:24:25.28272+02"
163078,"https://w3id.org/eusoilvoc#SoilBulkDensity","soil bulk density",100,"2026-06-04 11:24:25.28272+02"
