"['Bodem', 'nl']",https://soilwise-he.github.io/soil-health#Soil,80
"['basic soil properties', 'nl']",https://soilwise-he.github.io/soil-health#IntrinsicSoilProperties,83
"['Ecosystem', 'en']",https://soilwise-he.github.io/soil-health#Ecosystems,95
"['Soil Threats Data', 'en']",https://soilwise-he.github.io/soil-health#SoilThreats,83
"['Rehabilitation', 'en']",https://soilwise-he.github.io/soil-health#SoilRehabilitation,88
"['microrespiration', 'en']",https://soilwise-he.github.io/soil-health#Respiration,81
"['Agrobiodiversity', 'en']",https://soilwise-he.github.io/soil-health#Biodiversity,86
"['EU', 'it']",https://soilwise-he.github.io/soil-health#Water,80
"['Soil Pollutants', 'en']",https://soilwise-he.github.io/soil-health#SoilPollution,83
"['canopy organic matter', 'en']",https://soilwise-he.github.io/soil-health#SoilOrganicMatter,80
"['nutrient addition', 'en']",https://soilwise-he.github.io/soil-health#NutrientDepletion,80
"['Soil Classification', 'en']",https://soilwise-he.github.io/soil-health#TypologicalClassification,80
"['Soils', 'en']",https://soilwise-he.github.io/soil-health#Soil,89
"['dissolved organic matter', 'en']",https://soilwise-he.github.io/soil-health#SoilOrganicMatter,84
"['Production', 'en']",https://soilwise-he.github.io/soil-health#FoodProduction,80
"['N Deposition', 'en']",https://soilwise-he.github.io/soil-health#Decomposition,80
"['Nutrient Addition', 'en']",https://soilwise-he.github.io/soil-health#NutrientDepletion,80
"['Inspiration', 'en']",https://soilwise-he.github.io/soil-health#Respiration,82
"['Wasserkapazität', 'de']",https://soilwise-he.github.io/soil-health#WaterHoldingCapacity,86
"['Agricultural management', 'en']",https://soilwise-he.github.io/soil-health#AgriculturalManagementInputs,87
"['Geodaten', 'de']",https://soilwise-he.github.io/soil-health#SpatialData,80
"['Nutrient', 'en']",https://soilwise-he.github.io/soil-health#Nutrients,94
"['Suitability', 'en']",https://soilwise-he.github.io/soil-health#SoilStability,80
"['Terrestrial ecosystem', 'en']",https://soilwise-he.github.io/soil-health#TerrestrialEcosystems,98
"['Ecosystem Functioning', 'en']",https://soilwise-he.github.io/soil-health#EcosystemFunctions,90
"['carbosol', 'fr']",https://soilwise-he.github.io/soil-health#Carbon,80
"['SO', 'de']",https://soilwise-he.github.io/soil-health#Soil,80
"['Crop Production', 'en']",https://soilwise-he.github.io/soil-health#FoodProduction,80
"['denitrification', 'en']",https://soilwise-he.github.io/soil-health#Desertification,80
"['nutrient availability', 'en']",https://soilwise-he.github.io/soil-health#MicronutrientAvailability,89
"['SoilLayer', 'de']",https://soilwise-he.github.io/soil-health#SoilLayers,90
"['basic soil properties', 'de']",https://soilwise-he.github.io/soil-health#IntrinsicSoilProperties,83
"['basic soil properties', 'hu']",https://soilwise-he.github.io/soil-health#IntrinsicSoilProperties,83
"['organic matter', 'en']",https://soilwise-he.github.io/soil-health#SoilOrganicMatter,85
"['organische Substanz', 'en']",https://soilwise-he.github.io/soil-health#SoilOrganicMatter,88
"['organischer Kohlenstoffgehalt', 'en']",https://soilwise-he.github.io/soil-health#OrganicCarbon,88
